//! # Clios Shell (Command Line Interface & Operating System Shell)
//! # Clios Shell - Arquivo Principal
//!
//! Bem-vindo à documentação oficial da **Clios**, uma shell híbrida desenvolvida em Rust.
//!
//! ## Funcionalidades Principais:
//! * **Interatividade:** Prompt rico com histórico e autocomplete (via `rustyline`).
//! * **Scripting:** Suporte nativo à linguagem Rhai para scripts complexos.
//! * **Job Control:** Gerenciamento de processos Unix (bg, fg, signals) via `nix`.
//! * **Parsing:** Suporte a pipes `|`, redirecionamento `>` e lógica `&&`.

//!
//! Este projeto foi construído seguindo uma jornada de 11 Níveis de complexidade de Sistemas Operacionais.
//!
//! ---
//!
//! ## 🗺️ O Roadmap de Evolução (Níveis 1 a 11)
//!
//! A construção da Clios seguiu uma progressão lógica, partindo de um simples executor de comandos
//! para uma Shell de sistema completa.
//!
//! ### Fase 1: A Fundação (O Básico)
//! * **Nível 1 (Hello World):** Criação do loop REPL (Read-Eval-Print Loop) básico.
//! * **Nível 2 (Input):** Integração com `rustyline` para setinhas, histórico e edição de linha.
//! * **Nível 3 (Persistência):** Salvamento automático do histórico em `~/.clios_history`.
//!
//! ### Fase 2: O Sistema Operacional (Gerenciamento de Estado)
//! * **Nível 4 (Builtins):** Implementação de comandos internos que alteram o estado da shell:
//!     * `cd`: Altera o diretório atual do processo pai.
//!     * `exit`: Encerra a shell graciosamente.
//! * **Nível 5 (Job Control - O Grande Desafio):**
//!     * Uso da crate `nix` para chamadas de sistema POSIX (`fork`, `exec`, `signals`).
//!     * Implementação de processos em Background (`command &`).
//!     * Controle de terminal (`tcsetpgrp`) para gerenciar quem recebe o `Ctrl+C`.
//!     * Comandos `fg` (Foreground) e suporte a suspensão (`Ctrl+Z`).
//!
//! ### Fase 3: A Inteligência (Scripting & Lógica)
//! * **Nível 6 (Scripting Híbrido):**
//!     * Integração do motor **Rhai** (Embedded Scripting Language).
//!     * Criação de funções ponte (`shell_exec`, `input`) permitindo scripts `.rhai` que controlam o Linux.
//!     * Proteção contra falhas críticas (`Panic Catching`).
//! * **Nível 6.5 (Modo Interativo):** Criação de um REPL dedicado para Rhai (`rhai>`).
//! * **Nível 10 (Smart Parsing):**
//!     * Implementação de lógica condicional `&&`.
//!     * Parser contextual que respeita aspas (não quebra strings que contêm `&&`).
//!
//! ### Fase 4: UX & Encanamento (Polimento Profissional)
//! * **Nível 7 (Git Aware):** O prompt detecta repositórios Git e mostra a branch atual.
//! * **Nível 8 (Status Codes):** Feedback visual de erro (seta vermelha) baseado no Exit Code.
//! * **Nível 9 (I/O Plumbing):**
//!     * Redirecionamento de arquivos: `>` (Create), `>>` (Append).
//!     * Redirecionamento de erros: `2>`, `2>>`.
//!     * **Pipes:** Encanamento de processos via memória (`|`).
//! * **Nível 10 (Expansão de Ambiente):**
//!     * Variáveis: `$HOME`, `$USER`, `${VAR}`.
//!     * Tilde: `~` expande para `/home/user`.
//!     * Globs: `*.rs` expande para lista de arquivos.
//!
//! ### Fase 5: Identidade (Customização)
//! * **Nível 11 (Configuração TOML):**
//!     * Uso de `serde` e `toml` para ler configurações de `~/.clios.toml`.
//!     * Permite customizar cores, símbolos do prompt e comportamento do histórico.
//!
//! ---
//!
//! ## 🏗️ Arquitetura do Sistema
//!
//! O fluxo de execução de um comando na Clios segue estas etapas:
//!
//! 1. **Input:** O `rustyline` captura a linha digitada.
//! 2. **Config:** A shell consulta a `CliosConfig` para desenhar o prompt.
//! 3. **Parser Lógico:** A linha é dividida por operadores `&&` (respeitando aspas).
//! 4. **Expansão:**
//!    - Aliases são resolvidos.
//!    - Subshells `$()` são executadas e capturadas.
//!    - Variáveis de ambiente e Globs são expandidos.
//! 5. **Decisão de Execução:**
//!    - É Script Rhai? -> Envia para `rhai_engine`.
//!    - É Builtin (`cd`)? -> Executa internamente.
//!    - É Binário (`ls`)? -> Cria processo filho (`Command::spawn` ou `fork`).
//!
//! ---
//!
//! ##  Como Usar
//!
//! ```bash
//! # Modo Interativo
//! clios
//!
//! # Executar Script
//! clios script.rhai
//!
//! # Comando Único
//! clios -c "echo Hello World"
//! ```

// ... AQUI COMEÇAM OS SEUS IMPORTS (use std::env; etc) ...
// --- STANDARD LIBRARY (STD) ---
// Ferramentas básicas do Rust para interagir com o sistema operacional.
use std::env;                             // Variáveis de ambiente ($HOME, $PATH)
use std::fs::{File, OpenOptions};         // Manipulação de arquivos (para redirecionamento >)
use std::io::{BufRead, BufReader};        // Leitura eficiente de arquivos (scripts e configs)
use std::path::Path;                      // Manipulação de caminhos de diretório
use std::process::{Command, Stdio, Child}; // Criação e controle de processos filhos
use std::borrow::Cow;                     // "Clone on Write" (otimização de strings para o prompt)
use std::collections::HashMap;            // Estrutura chave-valor para guardar os Aliases
use std::fs;                          // Operações de sistema de arquivos (verificar existência)    
// --- EXTERNAL CRATES ---

// Biblioteca para encontrar executáveis no PATH do sistema (como o comando 'which' do Linux)
use which::which;

// Biblioteca para expansão de padrões de arquivo (ex: *.rs, src/*)
use glob::glob;

// --- SCRIPTING ENGINE (RHAI) ---
// O cérebro lógico da shell. Permite criar scripts, funções e automação.
use rhai::{Engine, Scope, EvalAltResult, AST}; 

// --- SYSTEM CALLS & JOB CONTROL (NIX) ---
// Acesso de baixo nível a APIs Unix/Linux. Essencial para o Nível 5 (Job Control).
use nix::sys::signal::{self, Signal, SigHandler}; // Manipulação de sinais (Ctrl+C, Ctrl+Z)
use nix::unistd::{self, Pid};                     // Identificação de processos e Fork
use nix::sys::wait::{self, WaitStatus, WaitPidFlag}; // Espera de processos filhos

// --- USER INTERFACE (RUSTYLINE) ---
// Fornece a experiência de linha de comando "moderna" (setinhas, home, end, histórico).
use rustyline::error::ReadlineError;
use rustyline::{Helper, Hinter, Validator, Editor};
use rustyline::completion::{Completer, Pair}; // Autocomplete de arquivos (Tab)
use rustyline::history::DefaultHistory;       // Gerenciamento do arquivo history.txt
use rustyline::hint::HistoryHinter;           // Sugestão cinza baseada no histórico
use rustyline::highlight::{Highlighter, CmdKind}; // Cores no terminal
use rustyline::Context;                  // Contexto da linha atual

// --- IMPORTS NIVEL 11 ---
use serde::Deserialize;
use std::io::Read; // Para ler o arquivo todo numa string  
use chrono::Local; // Para timestamps no histórico
// --- ESTRUTURAS DE DADOS ---

// -----------------------------------------------------------------------------
// MÓDULO DE CONFIGURAÇÃO (TOML)
// -----------------------------------------------------------------------------

/// Configurações visuais do Prompt de comando.
///
/// Esta estrutura mapeia a seção `[prompt]` do arquivo de configuração `.clios.toml`.
/// Permite que o usuário personalize cores, símbolos e informações exibidas.
#[derive(Debug, Deserialize, Clone)]
struct ConfigPrompt {
    /// O símbolo exibido no final do prompt (ex: `>`, `$`, `➜`, ``).
    /// * Padrão: `>`
    symbol: Option<String>,

    /// A cor do símbolo e do separador.
    /// * Valores aceitos: "red", "green", "blue", "purple", "cyan", "yellow".
    /// * Padrão: "blue"
    color: Option<String>,

    /// Cores específicas para diferentes partes do prompt.
    /// * Padrão: None (usa a cor geral definida em `color`)
    /// Cor do usuário (user@host) 
    path_color: Option<String>,   // Cor do caminho (/mnt/c/...)
    /// Cor do símbolo (setinha >)
    symbol_color: Option<String>, // Cor da setinha (>)

    /// Define se deve mostrar a branch atual do Git.
    /// * Padrão: `true`
    show_git: Option<bool>,
}

// --- NÍVEL 15.5: Leitor de Versões ---

// Struct para ler Cargo.toml
#[derive(serde::Deserialize)]
struct CargoToml {
    package: CargoPackage,
}
#[derive(serde::Deserialize)]
struct CargoPackage {
    version: String,
}

// Struct para ler package.json
#[derive(serde::Deserialize)]
struct PackageJson {
    version: String,
}

// --- Suporte a Python ---

#[derive(serde::Deserialize)]
struct PyProjectToml {
    project: Option<PyProjectSection>,
    tool: Option<PyToolSection>,
}

#[derive(serde::Deserialize)]
struct PyProjectSection {
    version: Option<String>,
}

#[derive(serde::Deserialize)]
struct PyToolSection {
    poetry: Option<PyPoetrySection>,
}

#[derive(serde::Deserialize)]
struct PyPoetrySection {
    version: Option<String>,
}

// Estrutura para representar um "bloco" colorido do prompt
struct PowerlineSegment {
    text: String,
    bg: String, // Código de cor ANSI do fundo (ex: "218")
    fg: String, // Código de cor ANSI do texto (ex: "0" para preto)
}
/// Configurações do histórico de comandos.
///
/// Esta estrutura mapeia a seção `[history]` do arquivo `.clios.toml`.
#[derive(Debug, Deserialize, Clone)]
struct ConfigHistory {
    /// Nome do arquivo onde o histórico será salvo na pasta HOME.
    /// * Padrão: `.clios_history`
    file: Option<String>,

    /// Número máximo de comandos a serem lembrados.
    /// * Padrão: `1000`
    max_entries: Option<usize>,
}

